file_name,bytes,sha256,git_blob_sha1,github_path,verification
AI_Agent_System_Message_fixed.md,21315,9ec894d5ae95c28fb978f27ec387ade06534d49b65df93edf31b8113d2d9b044,01615ba378def70d3f5d7d1c39dc90067b45a0c1,drive-mirror/02_Current_Architecture/AI_Agent_System_Message_fixed.md,PASS_EXACT
CHANGELOG.md,22376,3508df7c63582059f94f01dcefdacacf43620fe7dda0fdb5cc68075d25346eb6,40ba419e90b9a138447b9661c8c5b80efb3193d6,drive-mirror/06_History_Decisions/CHANGELOG.md,PASS_EXACT
ChatBotMSE_v2_FIXED.json,240365,e1d94dbce6920389467ce7ad017cf580699e56da92197d4b65a9d6f165bf9910,4707021f9e90c6f7c4a87f3e84e3d41382dd86a7,drive-mirror/03_Workflows_Current/ChatBotMSE_v2_FIXED.json,PASS_EXACT
ChatBotMSE_v2_R1_LOCKED_2026-08-17.json,240247,ed0ef859e0b6c95ba18a221c9545e309882d7e5faad4c5a556f76845c29fa91e,015e2c9f2806e69ff111660a4d943edc84a4240a,drive-mirror/03_Workflows_Current/ChatBotMSE_v2_R1_LOCKED_2026-08-17.json,PASS_EXACT
ChatBotMSE_v2_R2_TOKEN_OPTIMIZED_2026-08-18.json,226427,b1958738bdb58dab24c5abce7f2c5c2b2cbdb2164583ead84cfa6761c96a48a7,83c614a418c7697003ab392af671fe47e842d372,drive-mirror/03_Workflows_Current/ChatBotMSE_v2_R2_TOKEN_OPTIMIZED_2026-08-18.json,PASS_EXACT
ChatBotMSE_v2_Refactor_Working_Copy_2_PAUSED_2026-08-17.json,240247,ed0ef859e0b6c95ba18a221c9545e309882d7e5faad4c5a556f76845c29fa91e,015e2c9f2806e69ff111660a4d943edc84a4240a,drive-mirror/03_Workflows_Current/ChatBotMSE_v2_Refactor_Working_Copy_2_PAUSED_2026-08-17.json,PASS_EXACT
PROJECT_STATE.md,42464,7bb8f8ba4388e78585610232ff46e1bdc14d999db5e8019b98e4d4d711ded0a9,cd828502d75302d6d16cb0f16b0e387fe2abe2be,drive-mirror/00_START_HERE/PROJECT_STATE.md,PASS_EXACT
SPM_E2E_Sales_Agent_Greenfield_WU87_Skeleton_2026-08-20.json,18913,c636cde504cf7945fe63664668e76862a4a21575b867979fc6e96c135ae14e95,7c366f95c466326afec6c747d7939682b774500a,drive-mirror/09_Spec_Kit_SDD/specs/011-e2e-sales-agent-greenfield/candidate/SPM_E2E_Sales_Agent_Greenfield_WU87_Skeleton_2026-08-20.json,PASS_EXACT
SPM_E2E_Sales_Agent_Greenfield_WU88_62Intent_Classifier_2026-08-20.json,36595,ab69c029a84f3f9b16800d4a5c10b96f46836cf713541caa532849d5582e7a32,2afc59b4e2d0b5a6a99a8c5883c59fc2fb7a0043,drive-mirror/09_Spec_Kit_SDD/specs/011-e2e-sales-agent-greenfield/candidate/SPM_E2E_Sales_Agent_Greenfield_WU88_62Intent_Classifier_2026-08-20.json,PASS_EXACT
SPM_E2E_Sales_Agent_Greenfield_WU88_Classifier_2026-08-20.json,33172,f0546157a17028ab0c41b1ac116d242f68e7ec231d1c31262213673f8b7c893b,2b7cec9bf6ea8519e5d61cd1464c6face080330d,drive-mirror/09_Spec_Kit_SDD/specs/011-e2e-sales-agent-greenfield/candidate/SPM_E2E_Sales_Agent_Greenfield_WU88_Classifier_2026-08-20.json,PASS_EXACT
